;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/27/2016 5:46:45 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x00300B07  JMP	_main
0x0004	0x00300B01  JMP	___GenExcept
0x0008	0x00300B01  JMP	___GenExcept
0x000C	0x00300B01  JMP	___GenExcept
0x0010	0x00300B01  JMP	___GenExcept
0x0014	0x00300B01  JMP	___GenExcept
0x0018	0x00300B01  JMP	___GenExcept
0x001C	0x00300B01  JMP	___GenExcept
0x0020	0x00300B01  JMP	___GenExcept
0x0024	0x00300B01  JMP	___GenExcept
0x0028	0x00300B01  JMP	___GenExcept
0x002C	0x00300B01  JMP	___GenExcept
0x0030	0x00300B01  JMP	___GenExcept
0x0034	0x00300B01  JMP	___GenExcept
0x0038	0x00300B01  JMP	___GenExcept
0x003C	0x00300B01  JMP	___GenExcept
0x0040	0x00300B01  JMP	___GenExcept
0x0044	0x00300B01  JMP	___GenExcept
0x0048	0x00300B01  JMP	___GenExcept
0x004C	0x00300B01  JMP	___GenExcept
0x0050	0x00300B01  JMP	___GenExcept
0x0054	0x00300B01  JMP	___GenExcept
0x0058	0x00300B01  JMP	___GenExcept
0x005C	0x00300B01  JMP	___GenExcept
0x0060	0x00300B01  JMP	___GenExcept
0x0064	0x00300B01  JMP	___GenExcept
0x0068	0x00300B01  JMP	___GenExcept
0x006C	0x00300B01  JMP	___GenExcept
0x0070	0x00300B01  JMP	___GenExcept
0x0074	0x00300B01  JMP	___GenExcept
0x0078	0x00300B01  JMP	___GenExcept
0x007C	0x00300B01  JMP	___GenExcept
0x0080	0x00300B01  JMP	___GenExcept
0x0084	0x00300B01  JMP	___GenExcept
0x0088	0x00300B01  JMP	___GenExcept
0x008C	0x00300B01  JMP	___GenExcept
; end of ____SysVT
_main:
;Voltmeter_click_FT90.c, 16 :: 		void main()
0x2C1C	0x65F0FFFC  LDK.L	SP, #65532
0x2C20	0x00340B79  CALL	_ZeroStaticLink
0x2C24	0x00340B03  CALL	__Lib_System_InitialSetUpCLKPMC
0x2C28	0x00340B70  CALL	_InitStaticLink
;Voltmeter_click_FT90.c, 18 :: 		system_setup();
0x2C2C	0x003409F4  CALL	_system_setup+0
;Voltmeter_click_FT90.c, 20 :: 		while (1)
L_main0:
;Voltmeter_click_FT90.c, 23 :: 		voltage = 0;
0x2C30	0x64000000  LDK.L	R0, #0
0x2C34	0xBC0000F0  STA.L	_voltage+0, R0
;Voltmeter_click_FT90.c, 25 :: 		measurement = getADC()/2;        // Get ADC result
0x2C38	0x003409C0  CALL	_getADC+0
0x2C3C	0x44004019  LSHR.L	R0, R0, #1
0x2C40	0x4400400D  BEXTU.L	R0, R0, #0
0x2C44	0x4440400D  BEXTU.L	R4, R0, #0
0x2C48	0x003409E1  CALL	__Unsigned16IntToFloat+0
0x2C4C	0xBC0000F4  STA.L	_measurement+0, R0
;Voltmeter_click_FT90.c, 26 :: 		voltage = (measurement - calibration)*33.3405;
0x2C50	0xC24000F8  LDA.S	R4, _calibration+0
0x2C54	0x003409E1  CALL	__Unsigned16IntToFloat+0
0x2C58	0x44604000  MOVE.L	R6, R0
0x2C5C	0xC44000F4  LDA.L	R4, _measurement+0
0x2C60	0x003409EF  CALL	__Sub_FP+0
0x2C64	0x44404000  MOVE.L	R4, R0
0x2C68	0x6C600B34  LPM.L	R6, $+104
0x2C6C	0x003408A5  CALL	__Mul_FP+0
0x2C70	0xBC0000F0  STA.L	_voltage+0, R0
;Voltmeter_click_FT90.c, 28 :: 		FloatToStr(voltage, txt);
0x2C74	0x641000FA  LDK.L	R1, #_txt+0
0x2C78	0x00340A1F  CALL	_FloatToStr+0
;Voltmeter_click_FT90.c, 30 :: 		UART1_Write_Text(txt);
