;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/27/2016 2:26:36 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0004	0x11D90000  	4569
0x0008	0x11BD0000  	4541
0x000C	0x11BD0000  	4541
0x0010	0x11BD0000  	4541
0x0014	0x11BD0000  	4541
0x0018	0x11BD0000  	4541
0x001C	0x11BD0000  	4541
0x0020	0x11BD0000  	4541
0x0024	0x11BD0000  	4541
0x0028	0x11BD0000  	4541
0x002C	0x11BD0000  	4541
0x0030	0x11BD0000  	4541
0x0034	0x11BD0000  	4541
0x0038	0x11BD0000  	4541
0x003C	0x11BD0000  	4541
0x0040	0x11BD0000  	4541
0x0044	0x11BD0000  	4541
0x0048	0x11BD0000  	4541
0x004C	0x11BD0000  	4541
0x0050	0x11BD0000  	4541
0x0054	0x11BD0000  	4541
0x0058	0x11BD0000  	4541
0x005C	0x11BD0000  	4541
0x0060	0x11BD0000  	4541
0x0064	0x11BD0000  	4541
0x0068	0x11BD0000  	4541
0x006C	0x11BD0000  	4541
0x0070	0x11BD0000  	4541
0x0074	0x11BD0000  	4541
0x0078	0x11BD0000  	4541
0x007C	0x11BD0000  	4541
0x0080	0x11BD0000  	4541
0x0084	0x11BD0000  	4541
0x0088	0x11BD0000  	4541
0x008C	0x11BD0000  	4541
0x0090	0x11BD0000  	4541
0x0094	0x11BD0000  	4541
0x0098	0x11BD0000  	4541
0x009C	0x11BD0000  	4541
0x00A0	0x11BD0000  	4541
0x00A4	0x11BD0000  	4541
0x00A8	0x11BD0000  	4541
0x00AC	0x11BD0000  	4541
0x00B0	0x11BD0000  	4541
0x00B4	0x11BD0000  	4541
0x00B8	0x11BD0000  	4541
0x00BC	0x11BD0000  	4541
0x00C0	0x11BD0000  	4541
0x00C4	0x11BD0000  	4541
0x00C8	0x11BD0000  	4541
0x00CC	0x11BD0000  	4541
0x00D0	0x11BD0000  	4541
0x00D4	0x11BD0000  	4541
0x00D8	0x11BD0000  	4541
0x00DC	0x11BD0000  	4541
0x00E0	0x11BD0000  	4541
0x00E4	0x11BD0000  	4541
0x00E8	0x11BD0000  	4541
0x00EC	0x11BD0000  	4541
0x00F0	0x11BD0000  	4541
0x00F4	0x11BD0000  	4541
0x00F8	0x11BD0000  	4541
0x00FC	0x11BD0000  	4541
0x0100	0x11BD0000  	4541
0x0104	0x11BD0000  	4541
0x0108	0x11BD0000  	4541
0x010C	0x11BD0000  	4541
0x0110	0x11BD0000  	4541
0x0114	0x11BD0000  	4541
0x0118	0x11BD0000  	4541
0x011C	0x11BD0000  	4541
0x0120	0x11BD0000  	4541
0x0124	0x11BD0000  	4541
0x0128	0x11BD0000  	4541
0x012C	0x11BD0000  	4541
0x0130	0x11BD0000  	4541
0x0134	0x11BD0000  	4541
0x0138	0x11BD0000  	4541
0x013C	0x11BD0000  	4541
0x0140	0x11BD0000  	4541
0x0144	0x11BD0000  	4541
0x0148	0x11BD0000  	4541
0x014C	0x11BD0000  	4541
; end of ____SysVT
_main:
;Voltmeter_ARM.c, 18 :: 		void main()
0x11D8	0xB084    SUB	SP, SP, #16
0x11DA	0xF000F859  BL	4752
0x11DE	0xF000F9DF  BL	5536
0x11E2	0xF7FFFFEF  BL	4548
0x11E6	0xF000F99B  BL	5408
;Voltmeter_ARM.c, 20 :: 		system_setup();
0x11EA	0xF7FFFEE1  BL	_system_setup+0
;Voltmeter_ARM.c, 22 :: 		UART1_Write_Text( "Entering While Loop...\r\n" );
0x11EE	0x4821    LDR	R0, [PC, #132]
0x11F0	0xF7FFFD24  BL	_UART1_Write_Text+0
;Voltmeter_ARM.c, 24 :: 		while (1) {
L_main0:
;Voltmeter_ARM.c, 26 :: 		voltage = 0;
0x11F4	0xF04F0100  MOV	R1, #0
0x11F8	0x481F    LDR	R0, [PC, #124]
0x11FA	0x9003    STR	R0, [SP, #12]
0x11FC	0x6001    STR	R1, [R0, #0]
;Voltmeter_ARM.c, 28 :: 		measurement = getADC()/2;        // Get ADC result
0x11FE	0xF7FFFC7F  BL	_getADC+0
0x1202	0x0840    LSRS	R0, R0, #1
0x1204	0xB280    UXTH	R0, R0
0x1206	0xF7FFFFC3  BL	__UnsignedIntegralToFloat+0
0x120A	0x491C    LDR	R1, [PC, #112]
0x120C	0x9102    STR	R1, [SP, #8]
0x120E	0x6008    STR	R0, [R1, #0]
;Voltmeter_ARM.c, 29 :: 		voltage = (measurement - calibration)*33.3405;
0x1210	0x481B    LDR	R0, [PC, #108]
0x1212	0x8800    LDRH	R0, [R0, #0]
0x1214	0xF7FFFFBC  BL	__UnsignedIntegralToFloat+0
0x1218	0x9001    STR	R0, [SP, #4]
0x121A	0x9802    LDR	R0, [SP, #8]
0x121C	0x6800    LDR	R0, [R0, #0]
0x121E	0x9100    STR	R1, [SP, #0]
0x1220	0x9901    LDR	R1, [SP, #4]
0x1222	0x460A    MOV	R2, R1
0x1224	0xF7FFFF32  BL	__Sub_FP+0
0x1228	0x9900    LDR	R1, [SP, #0]
0x122A	0x4A16    LDR	R2, [PC, #88]
0x122C	0xF7FFFE5C  BL	__Mul_FP+0
0x1230	0x9903    LDR	R1, [SP, #12]
0x1232	0x6008    STR	R0, [R1, #0]
;Voltmeter_ARM.c, 31 :: 		FloatToStr(voltage, txt);
0x1234	0x4600    MOV	R0, R0
0x1236	0x4914    LDR	R1, [PC, #80]
0x1238	0xF7FFFD18  BL	_FloatToStr+0
;Voltmeter_ARM.c, 33 :: 		UART1_Write_Text(txt);
0x123C	0x4812    LDR	R0, [PC, #72]
0x123E	0xF7FFFCFD  BL	_UART1_Write_Text+0
;Voltmeter_ARM.c, 34 :: 		UART1_Write(32);
0x1242	0x2020    MOVS	R0, #32
0x1244	0xF7FFFE42  BL	_UART1_Write+0
;Voltmeter_ARM.c, 35 :: 		UART1_Write_Text("mV");
0x1248	0x4810    LDR	R0, [PC, #64]
0x124A	0xF7FFFCF7  BL	_UART1_Write_Text+0
;Voltmeter_ARM.c, 36 :: 		UART1_Write(13);
0x124E	0x200D    MOVS	R0, #13
0x1250	0xF7FFFE3C  BL	_UART1_Write+0
;Voltmeter_ARM.c, 37 :: 		UART1_Write(10);
0x1254	0x200A    MOVS	R0, #10
0x1256	0xF7FFFE39  BL	_UART1_Write+0
;Voltmeter_ARM.c, 39 :: 		delay_ms(1000);                //Za test moze sa delay da se resi sample rate, za ozbiljnije interrupt + TMR
0x125A	0xF64127FF  MOVW	R7, #6911
0x125E	0xF2C007B7  MOVT	R7, #183
L_main2:
0x1262	0x1E7F    SUBS	R7, R7, #1
0x1264	0xD1FD    BNE	L_main2
0x1266	0xBF00    NOP
0x1268	0xBF00    NOP
