;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/27/2016 5:49:33 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x046D940C  	JMP        _main
0x0004	0x0000940C  	JMP        0
0x0008	0x0000940C  	JMP        0
0x000C	0x0000940C  	JMP        0
0x0010	0x0000940C  	JMP        0
0x0014	0x0000940C  	JMP        0
0x0018	0x0000940C  	JMP        0
0x001C	0x0000940C  	JMP        0
0x0020	0x0000940C  	JMP        0
0x0024	0x0000940C  	JMP        0
0x0028	0x0000940C  	JMP        0
0x002C	0x0000940C  	JMP        0
0x0030	0x0000940C  	JMP        0
0x0034	0x0000940C  	JMP        0
0x0038	0x0000940C  	JMP        0
0x003C	0x0000940C  	JMP        0
0x0040	0x0000940C  	JMP        0
0x0044	0x0000940C  	JMP        0
0x0048	0x0000940C  	JMP        0
0x004C	0x0000940C  	JMP        0
0x0050	0x0000940C  	JMP        0
_main:
0x08DA	0xE5BF    	LDI        R27, 95
0x08DC	0xBFBD    	OUT        SPL+0, R27
0x08DE	0xE0B4    	LDI        R27, 4
0x08E0	0xBFBE    	OUT        SPL+1, R27
0x08E2	0x0506940E  	CALL       1286
;Voltmeter_click_AVR.c,19 :: 		void main()
;Voltmeter_click_AVR.c,21 :: 		system_setup();
0x08E6	0x922F    	PUSH       R2
0x08E8	0x923F    	PUSH       R3
0x08EA	0x924F    	PUSH       R4
0x08EC	0x925F    	PUSH       R5
0x08EE	0x926F    	PUSH       R6
0x08F0	0x927F    	PUSH       R7
0x08F2	0xDF8D    	RCALL      _system_setup+0
;Voltmeter_click_AVR.c,23 :: 		UART1_Write_Text( "Entering While Loop...\r\n" );
0x08F4	0xE7BB    	LDI        R27, lo_addr(?lstr1_Voltmeter_click_AVR+0)
0x08F6	0x2E2B    	MOV        R2, R27
0x08F8	0xE0B0    	LDI        R27, hi_addr(?lstr1_Voltmeter_click_AVR+0)
0x08FA	0x2E3B    	MOV        R3, R27
0x08FC	0xDCEF    	RCALL      _UART1_Write_Text+0
;Voltmeter_click_AVR.c,25 :: 		while (1) {
L_main0:
;Voltmeter_click_AVR.c,27 :: 		voltage = 0;
0x08FE	0xE0B0    	LDI        R27, 0
0x0900	0x00C693B0  	STS        _voltage+0, R27
0x0904	0x00C793B0  	STS        _voltage+1, R27
0x0908	0x00C893B0  	STS        _voltage+2, R27
0x090C	0x00C993B0  	STS        _voltage+3, R27
;Voltmeter_click_AVR.c,29 :: 		measurement = getADC()/2;        // Get ADC result
0x0910	0xDD33    	RCALL      _getADC+0
0x0912	0x9516    	LSR        R17
0x0914	0x9507    	ROR        R16
0x0916	0xE020    	LDI        R18, 0
0x0918	0x2F32    	MOV        R19, R18
0x091A	0xDDBB    	RCALL      _float_ulong2fp+0
0x091C	0x00CC9300  	STS        _measurement+0, R16
0x0920	0x00CD9310  	STS        _measurement+1, R17
0x0924	0x00CE9320  	STS        _measurement+2, R18
0x0928	0x00CF9330  	STS        _measurement+3, R19
;Voltmeter_click_AVR.c,30 :: 		voltage = (measurement - calibration)*33.3405;
0x092C	0x00CA9100  	LDS        R16, _calibration+0
0x0930	0x00CB9110  	LDS        R17, _calibration+1
0x0934	0xE020    	LDI        R18, 0
0x0936	0x2F32    	MOV        R19, R18
0x0938	0xDDAC    	RCALL      _float_ulong2fp+0
0x093A	0x01A8    	MOVW       R20, R16
0x093C	0x01B9    	MOVW       R22, R18
0x093E	0x00CC9100  	LDS        R16, _measurement+0
0x0942	0x00CD9110  	LDS        R17, _measurement+1
0x0946	0x00CE9120  	LDS        R18, _measurement+2
0x094A	0x00CF9130  	LDS        R19, _measurement+3
0x094E	0xDFBB    	RCALL      _float_fpsub1+0
0x0950	0xEA4C    	LDI        R20, 172
0x0952	0xE55C    	LDI        R21, 92
0x0954	0xE065    	LDI        R22, 5
0x0956	0xE472    	LDI        R23, 66
0x0958	0xDCB7    	RCALL      _float_fpmul1+0
0x095A	0x00C69300  	STS        _voltage+0, R16
0x095E	0x00C79310  	STS        _voltage+1, R17
